dimensao,alfa_ideal,beta_ideal,n_iteracoes
176,1.55,3.82,79
177,1.57,2.83,86
178,1.57,2.83,72
179,1.57,2.85,88
180,1.71,2.32,94
181,1.88,2.73,64
182,1.86,2.75,92
183,1.85,2.76,78
184,1.46,2.36,85
185,1.39,2.32,62
186,1.23,2.44,81
187,1.25,2.3,56
188,1.41,2.06,71
189,1.47,2.15,77
190,1.75,2.46,51
191,2.05,3.3,91
192,2.16,3.52,94
193,2.11,3.45,55
194,2.12,3.54,77
195,1.55,3.78,77
196,1.43,3.76,93
197,1.6,3.06,93
198,1.57,2.99,69
199,0.98,2.83,79
200,1.31,2.51,60
201,2.0,3.03,77
202,1.27,3.55,74
203,1.16,3.79,88
204,1.59,4.1,82
205,1.82,4.49,50
206,1.82,4.5,76
207,1.38,4.11,62
208,1.19,3.93,90
209,1.11,3.82,52
210,1.2,3.46,88
211,1.55,2.23,55
212,1.57,2.19,57
213,1.56,2.96,76
214,1.56,2.96,58
215,1.52,3.26,86
216,1.99,3.4,82
217,1.97,3.48,91
218,1.08,3.27,93
219,0.98,2.44,73
220,1.57,4.37,64
221,1.19,3.33,81
222,1.19,3.33,81
223,1.19,3.33,73
224,1.26,2.84,90
225,1.26,3.03,98
226,1.27,3.05,98
227,1.12,4.0,61
228,2.01,3.01,88
229,1.9,3.7,51
230,1.9,4.1,52
231,1.91,4.67,98
232,1.95,4.67,86
233,1.91,4.58,98
234,1.48,3.49,66
235,1.47,3.45,98
236,1.32,2.93,51
237,1.26,2.91,51
238,1.32,2.83,77
239,1.38,3.34,72
240,1.39,3.34,86
241,1.41,4.51,81
242,1.4,4.57,82
243,1.17,2.97,50
244,1.17,2.97,68
245,1.18,2.3,51
246,1.08,2.63,93
247,0.97,3.7,75
248,1.18,3.98,81
249,1.22,4.04,55
250,2.16,3.6,81
251,2.22,3.8,53
252,2.26,3.71,60
253,2.01,3.51,66
254,1.34,2.67,87
255,1.33,2.68,73
256,1.46,3.61,54
257,1.31,4.24,83
258,1.42,3.21,55
259,1.58,3.27,71
260,2.16,2.99,60
261,2.35,2.61,97
262,2.34,2.2,65
263,1.48,3.17,82
264,1.73,4.34,58
265,1.72,3.59,55
266,1.5,3.61,65
267,1.29,3.6,78
268,1.69,3.95,52
269,1.69,4.44,69
270,1.52,4.37,85
271,1.52,3.64,68
272,1.56,2.92,75
273,1.62,1.93,52
274,1.63,2.05,68
275,1.44,3.29,69
276,1.15,4.29,81
277,1.37,3.95,56
278,1.79,3.71,90
279,1.87,4.5,82
280,1.46,2.71,89
281,1.86,2.98,88
282,1.28,3.55,67
283,1.88,4.43,89
284,1.62,3.09,50
285,1.92,3.42,60
286,1.92,3.42,77
287,2.0,2.64,74
288,2.0,2.64,99
289,1.99,2.64,72
290,1.34,3.52,80
291,1.43,3.55,79
292,1.74,3.64,91
293,1.88,3.87,84
294,1.96,3.69,56
295,1.1,4.53,65
296,1.08,4.51,75
297,1.74,2.78,97
298,1.32,2.57,98
299,1.19,3.54,51
300,1.77,2.82,50
301,1.0,2.89,97
302,0.91,4.07,61
303,1.43,3.19,54
304,2.27,2.88,86
305,2.35,2.54,81
306,2.04,3.82,58
307,1.21,3.99,90
308,1.4,3.67,84
309,1.4,3.45,68
310,1.22,3.18,97
311,1.11,2.94,65
312,1.19,3.17,52
313,1.49,4.71,69
314,0.99,3.18,73
315,1.35,3.41,82
316,1.47,3.28,73
317,1.06,4.23,60
318,0.79,4.47,98
319,1.23,3.62,57
320,1.83,3.69,85
321,1.52,3.57,87
322,1.31,3.39,89
323,1.51,2.14,69
324,1.6,3.5,84
325,1.74,3.13,97
326,1.53,3.93,74
327,1.17,3.28,84
328,1.6,3.46,74
329,1.6,3.46,78
330,1.38,3.81,67
331,1.39,3.83,95
332,1.39,3.83,67
333,1.69,3.97,51
334,1.45,3.08,84
335,1.61,3.92,65
336,1.79,2.6,90
337,1.34,3.11,85
338,1.31,3.56,82
339,1.66,2.93,53
340,1.21,4.38,82
341,1.5,2.93,63
342,1.45,2.33,70
343,1.06,4.01,97
344,1.94,4.14,69
345,1.93,2.95,57
346,1.51,3.03,56
347,1.66,3.12,52
348,1.84,2.65,66
349,1.8,2.05,82
350,1.81,3.69,97
351,1.49,3.62,61
352,2.0,4.06,71
353,1.53,2.66,71
354,2.09,3.32,95
355,2.1,3.35,79
356,1.85,4.07,87
357,1.06,3.23,87
358,1.05,3.22,94
359,1.15,3.53,57
360,1.22,2.39,76
361,1.24,2.76,76
362,1.5,3.1,83
363,1.44,2.84,70
364,1.97,3.99,79
365,1.68,3.75,82
366,1.85,3.0,77
367,1.77,4.04,96
368,1.84,3.05,82
369,2.01,3.19,54
370,1.66,4.14,97
371,1.13,4.23,68
372,1.14,3.84,53
373,1.25,3.34,84
374,1.72,2.69,98
375,1.8,3.77,66
376,1.81,3.84,93
377,2.01,2.61,77
378,1.42,4.58,79
379,1.06,3.85,78
380,1.27,2.68,95
381,1.78,3.14,55
382,1.14,3.48,84
383,1.78,3.47,90
384,1.11,4.07,86
385,1.1,3.2,73
386,1.2,2.92,78
387,1.44,3.23,98
388,1.51,3.34,95
389,1.63,4.3,80
390,2.06,3.22,84
391,1.73,3.34,82
392,1.62,3.37,70
393,1.68,2.51,81
394,1.28,3.09,72
395,1.26,2.59,82
396,1.35,2.81,52
397,1.21,2.63,67
398,1.58,3.24,74
399,1.84,3.42,91
400,1.68,3.32,80
